student_id,attendance_percentage,internal_score,assignment_score,lms_activity,engagement_time,previous_gpa,risk_label
10001,81.97,100.0,80.64,88.47,6.3,8.51,LOW
10002,49.01,40.65,47.36,15.75,1.0,4.92,HIGH
10003,86.41,76.55,79.88,85.54,11.01,7.54,LOW
10004,70.94,67.64,59.83,69.29,4.76,6.15,LOW
10005,95.05,69.86,84.89,66.1,6.85,8.48,LOW
10006,79.72,72.32,,74.33,4.83,6.59,LOW
10007,88.39,94.18,67.71,88.49,3.72,9.38,LOW
10008,69.88,64.65,69.54,69.05,8.37,6.66,LOW
10009,13.66,21.1,20.73,8.61,1.29,2.99,HIGH
10010,87.75,82.49,79.18,77.23,9.34,8.36,LOW
10011,36.6,31.74,47.15,18.14,0.19,4.58,HIGH
10012,66.74,61.81,68.95,53.08,5.99,6.77,LOW
10013,89.41,90.7,95.17,72.68,8.21,7.89,LOW
10014,66.62,66.44,60.94,46.26,4.6,5.57,MEDIUM
10015,52.89,28.34,17.68,,0.58,5.24,HIGH
10016,38.91,42.0,46.74,11.39,1.09,2.68,HIGH
10017,67.58,47.55,59.39,41.64,3.87,5.81,MEDIUM
10018,28.08,42.19,58.38,26.69,2.25,6.5,HIGH
10019,74.66,46.56,51.84,70.01,10.19,6.38,LOW
10020,76.33,59.45,60.44,59.26,6.5,5.25,LOW
10021,55.37,45.33,48.07,22.84,2.16,5.26,MEDIUM
10022,90.64,85.71,89.33,79.39,9.75,9.88,LOW
10023,84.81,64.84,71.45,91.47,8.38,6.98,LOW
10024,86.61,96.14,97.9,98.81,15.8,9.79,LOW
10025,93.66,84.3,73.82,95.29,9.87,7.33,LOW
10026,28.07,21.5,22.15,13.09,1.28,0.99,HIGH
10027,92.45,55.46,72.89,59.63,4.18,7.47,LOW
10028,82.55,89.1,87.21,60.74,,9.59,LOW
10029,70.05,40.51,65.28,30.4,3.19,6.49,MEDIUM
10030,28.11,27.37,48.15,13.46,1.23,4.19,HIGH
10031,74.28,61.88,57.2,23.19,3.06,6.94,MEDIUM
10032,91.02,76.02,80.29,67.76,5.77,8.48,LOW
10033,61.59,50.42,41.56,36.42,2.45,5.63,MEDIUM
10034,88.82,75.08,,62.58,3.57,7.88,LOW
10035,81.28,64.43,66.86,83.59,9.39,6.66,LOW
10036,73.57,44.93,59.53,52.38,4.52,5.79,MEDIUM
10037,100.0,60.22,,76.49,6.94,8.81,LOW
10038,78.21,74.62,55.82,63.24,1.31,6.92,LOW
10039,100.0,99.15,97.5,87.72,9.89,8.5,LOW
10040,40.06,40.5,53.12,14.29,0.14,5.46,HIGH
10041,47.39,41.63,61.1,22.14,1.67,4.03,HIGH
10042,81.07,59.22,64.21,66.11,6.67,6.99,LOW
10043,16.5,21.15,47.65,11.39,1.2,3.98,HIGH
10044,70.11,40.85,43.53,43.91,3.97,5.15,MEDIUM
10045,95.15,64.49,63.01,68.3,5.56,5.93,LOW
10046,63.39,67.15,75.12,49.56,4.34,7.61,MEDIUM
10047,56.1,42.6,50.02,25.57,3.03,5.69,MEDIUM
10048,76.02,46.49,60.36,49.78,4.5,7.2,MEDIUM
10049,47.29,24.23,25.24,0.0,0.0,3.07,HIGH
10050,72.0,70.57,86.07,88.06,10.31,8.18,LOW
10051,72.59,65.66,52.08,48.8,,8.19,LOW
10052,47.6,35.81,46.77,8.11,1.59,2.81,HIGH
10053,71.89,53.2,62.87,70.53,5.47,5.93,LOW
10054,40.75,33.81,29.72,10.7,0.73,6.07,HIGH
10055,77.2,74.01,57.07,74.52,8.27,8.14,LOW
10056,81.36,63.87,76.23,76.75,7.6,6.47,LOW
10057,83.96,76.97,72.97,77.04,8.0,8.55,LOW
10058,81.35,66.38,74.75,44.31,3.46,7.02,LOW
10059,89.65,70.75,77.57,84.53,6.1,7.76,LOW
10060,85.38,29.13,31.09,9.41,0.58,3.4,HIGH
10061,70.96,,52.63,39.4,2.35,7.41,LOW
